# Repair records

repair_unit: link1_obj_repair_000
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node0

repair_unit: link1_obj_repair_001
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node1

repair_unit: link1_obj_repair_002
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node2

repair_unit: link1_obj_repair_003
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node3

repair_unit: link1_obj_repair_004
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node4

repair_unit: link1_obj_repair_005
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node5

repair_unit: link1_obj_repair_006
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node6

repair_unit: link1_obj_repair_007
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node7

repair_unit: link1_obj_repair_008
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node8

repair_unit: link1_obj_repair_009
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node9

repair_unit: link1_obj_repair_010
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node10

repair_unit: link1_obj_repair_011
reason: aggregate_open_line_contact
parent_key: __root__
weld_distance: 1e-05
welded_vertices: 3522
source_objects: 3
  - node11
  - node12
  - node13

repair_unit: link1_obj_repair_012
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node14

repair_unit: link1_obj_repair_013
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node15

repair_unit: link1_obj_repair_014
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node16

repair_unit: link1_obj_repair_015
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node17

repair_unit: link1_obj_repair_016
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node18


# Color cluster records

color_unit: link1_00
rgba: 0.627451 0.627451 0.627451 1.000000
repair_units: 1
  - link1_obj_repair_010

color_unit: link1_01
rgba: 0.470588 0.470588 0.470588 1.000000
repair_units: 3
  - link1_obj_repair_011
  - link1_obj_repair_012
  - link1_obj_repair_013

color_unit: link1_02
rgba: 0.866667 0.909804 1.000000 1.000000
repair_units: 1
  - link1_obj_repair_014

color_unit: link1_03
rgba: 1.000000 0.949020 0.909804 1.000000
repair_units: 2
  - link1_obj_repair_015
  - link1_obj_repair_016

