# Repair records

repair_unit: base_link_obj_repair_000
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node0

repair_unit: base_link_obj_repair_001
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node1

repair_unit: base_link_obj_repair_002
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node2

repair_unit: base_link_obj_repair_003
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node3

repair_unit: base_link_obj_repair_004
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node4

repair_unit: base_link_obj_repair_005
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node5

repair_unit: base_link_obj_repair_006
reason: aggregate_open_line_contact
parent_key: __root__
weld_distance: 1e-05
welded_vertices: 3522
source_objects: 3
  - node6
  - node7
  - node8

repair_unit: base_link_obj_repair_007
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node9

repair_unit: base_link_obj_repair_008
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node10


# Color cluster records

color_unit: base_link_00
rgba: 0.627451 0.627451 0.627451 1.000000
repair_units: 1
  - base_link_obj_repair_005

color_unit: base_link_01
rgba: 0.470588 0.470588 0.470588 1.000000
repair_units: 2
  - base_link_obj_repair_006
  - base_link_obj_repair_007

color_unit: base_link_02
rgba: 0.866667 0.909804 1.000000 1.000000
repair_units: 1
  - base_link_obj_repair_008

