# Repair records

repair_unit: ee_base_link_obj_repair_000
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node0

repair_unit: ee_base_link_obj_repair_001
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node1

repair_unit: ee_base_link_obj_repair_002
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node2

repair_unit: ee_base_link_obj_repair_003
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node3

repair_unit: ee_base_link_obj_repair_004
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node4

repair_unit: ee_base_link_obj_repair_005
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node5

repair_unit: ee_base_link_obj_repair_006
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node6

repair_unit: ee_base_link_obj_repair_007
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node7

repair_unit: ee_base_link_obj_repair_008
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node8

repair_unit: ee_base_link_obj_repair_009
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node9

repair_unit: ee_base_link_obj_repair_010
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node10

repair_unit: ee_base_link_obj_repair_011
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node11

repair_unit: ee_base_link_obj_repair_012
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node12

repair_unit: ee_base_link_obj_repair_013
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node13

repair_unit: ee_base_link_obj_repair_014
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node14

repair_unit: ee_base_link_obj_repair_015
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node15

repair_unit: ee_base_link_obj_repair_016
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node16

repair_unit: ee_base_link_obj_repair_017
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node17

repair_unit: ee_base_link_obj_repair_018
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node18

repair_unit: ee_base_link_obj_repair_019
reason: aggregate_open_line_contact
parent_key: __root__
weld_distance: 1e-05
welded_vertices: 5758
source_objects: 2
  - node19
  - node20

repair_unit: ee_base_link_obj_repair_020
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node21

repair_unit: ee_base_link_obj_repair_021
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node22

repair_unit: ee_base_link_obj_repair_022
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node23

repair_unit: ee_base_link_obj_repair_023
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node24

repair_unit: ee_base_link_obj_repair_024
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node25

repair_unit: ee_base_link_obj_repair_025
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node26

repair_unit: ee_base_link_obj_repair_026
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node27

repair_unit: ee_base_link_obj_repair_027
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node28

repair_unit: ee_base_link_obj_repair_028
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node29

repair_unit: ee_base_link_obj_repair_029
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node30

repair_unit: ee_base_link_obj_repair_030
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node31

repair_unit: ee_base_link_obj_repair_031
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node32

repair_unit: ee_base_link_obj_repair_032
reason: single_open_no_contact
parent_key: __root__
weld_distance: 0
welded_vertices: 0
source_objects: 1
  - node33


# Color cluster records

color_unit: ee_base_link_00
rgba: 1.000000 0.949020 0.909804 1.000000
repair_units: 4
  - ee_base_link_obj_repair_000
  - ee_base_link_obj_repair_026
  - ee_base_link_obj_repair_027
  - ee_base_link_obj_repair_028

color_unit: ee_base_link_01
rgba: 0.501961 0.501961 0.501961 1.000000
repair_units: 2
  - ee_base_link_obj_repair_019
  - ee_base_link_obj_repair_032

color_unit: ee_base_link_02
rgba: 0.866667 0.909804 1.000000 1.000000
repair_units: 3
  - ee_base_link_obj_repair_029
  - ee_base_link_obj_repair_030
  - ee_base_link_obj_repair_031

